ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* build\intermediates\classes\debug\com\github\gcacace\signaturepad\utils\Bezier.class
* build\intermediates\classes\debug\com\github\gcacace\signaturepad\utils\ControlTimedPoints.class
* build\intermediates\classes\debug\com\github\gcacace\signaturepad\utils\TimedPoint.class
* build\intermediates\classes\debug\com\github\gcacace\signaturepad\views\
* build\intermediates\classes\debug\com\github\gcacace\signaturepad\views\SignaturePad$OnSignedListener.class
* build\intermediates\classes\debug\com\github\gcacace\signaturepad\views\SignaturePad.class
* build\intermediates\incremental-safeguard\
* build\intermediates\incremental-safeguard\debug\
* build\intermediates\incremental-safeguard\debug\tag.txt
* build\intermediates\incremental\
* build\intermediates\incremental\compileDebugAidl\
* build\intermediates\incremental\compileDebugAidl\dependency.store
* build\intermediates\incremental\compileDebugAndroidTestAidl\
* build\intermediates\incremental\compileDebugAndroidTestAidl\dependency.store
* build\intermediates\incremental\mergeDebugAndroidTestAssets\
* build\intermediates\incremental\mergeDebugAndroidTestAssets\merger.xml
* build\intermediates\incremental\mergeDebugAndroidTestResources\
* build\intermediates\incremental\mergeDebugAndroidTestResources\merger.xml
* build\intermediates\incremental\mergeDebugAndroidTestShaders\
* build\intermediates\incremental\mergeDebugAndroidTestShaders\merger.xml
* build\intermediates\incremental\mergeDebugAssets\
* build\intermediates\incremental\mergeDebugAssets\merger.xml
* build\intermediates\incremental\mergeDebugJniLibFolders\
* build\intermediates\incremental\mergeDebugJniLibFolders\merger.xml
* build\intermediates\incremental\mergeDebugShaders\
* build\intermediates\incremental\mergeDebugShaders\merger.xml
* build\intermediates\incremental\packageDebugResources\
* build\intermediates\incremental\packageDebugResources\merger.xml
* build\intermediates\manifest\
* build\intermediates\manifest\androidTest\
* build\intermediates\manifest\androidTest\debug\
* build\intermediates\manifest\androidTest\debug\AndroidManifest.xml
* build\intermediates\res\
* build\intermediates\res\merged\
* build\intermediates\res\merged\androidTest\
* build\intermediates\res\merged\androidTest\debug\
* build\intermediates\res\merged\androidTest\debug\values\
* build\intermediates\res\merged\androidTest\debug\values\values.xml
* build\intermediates\res\resources-debug-androidTest.ap_
* build\intermediates\symbols\
* build\intermediates\symbols\androidTest\
* build\intermediates\symbols\androidTest\debug\
* build\intermediates\symbols\androidTest\debug\R.txt
* build\outputs\
* build\outputs\aar\
* build\outputs\aar\SignaturePad-Library-debug.aar
* proguard-project.txt
From client_android:
* .DS_Store
* .factorypath
* doc\
* doc\Android中Activity共享变量的方法.txt
* doc\GQRestful风格的资源设计.xlsx
* doc\liguangRestful资源设计.xlsx
* doc\zlfRestful风格的资源设计.xlsx
* doc\密钥\
* doc\密钥\alipay_public_key.pem
* doc\密钥\pkcs8.txt
* doc\密钥\rsa_private_key.pem
* doc\密钥\rsa_public_key.pem
* hbksw
* ic_launcher-web.png
* proguard-project.txt

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

gson-2.0.jar => com.google.code.gson:gson:2.0

Potentially Missing Dependency:
-------------------------------
When we replaced the following .jar files with a Gradle dependency, we
inferred the dependency version number from the filename. This
specific version may not actually be available from the repository.
If you get a build error stating that the dependency is missing, edit
the version number to for example "+" to pick up the latest version
instead. (This may require you to update your code if the library APIs
have changed.)

gson-2.0.jar => version 2.0 in com.google.code.gson:gson:2.0

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In Cropper:
* AndroidManifest.xml => cropper\src\main\AndroidManifest.xml
* assets\ => cropper\src\main\assets
* res\ => cropper\src\main\res\
* src\ => cropper\src\main\java\
In SignaturePad-Library:
* AndroidManifest.xml => signaturePadLibrary\src\main\AndroidManifest.xml
* assets\ => signaturePadLibrary\src\main\assets
* res\ => signaturePadLibrary\src\main\res\
* src\ => signaturePadLibrary\src\main\java\
In wheel:
* AndroidManifest.xml => wheel\src\main\AndroidManifest.xml
* assets\ => wheel\src\main\assets
* res\ => wheel\src\main\res\
* src\ => wheel\src\main\java\
In client_android:
* .apt_generated\ => client_android\src\main\java\
* AndroidManifest.xml => client_android\src\main\AndroidManifest.xml
* assets\ => client_android\src\main\assets\
* libs\75b28b2b-082a-3eec-bc0c-539989c64a77.jar => client_android\libs\75b28b2b-082a-3eec-bc0c-539989c64a77.jar
* libs\alipaysdk.jar => client_android\libs\alipaysdk.jar
* libs\alipaysecsdk.jar => client_android\libs\alipaysecsdk.jar
* libs\alipayutdid.jar => client_android\libs\alipayutdid.jar
* libs\arm64-v8a\libBaiduMapSDK_base_v4_0_0.so => client_android\src\main\jniLibs\arm64-v8a\libBaiduMapSDK_base_v4_0_0.so
* libs\arm64-v8a\libBaiduMapSDK_cloud_v4_0_0.so => client_android\src\main\jniLibs\arm64-v8a\libBaiduMapSDK_cloud_v4_0_0.so
* libs\arm64-v8a\libBaiduMapSDK_map_v4_0_0.so => client_android\src\main\jniLibs\arm64-v8a\libBaiduMapSDK_map_v4_0_0.so
* libs\arm64-v8a\libBaiduMapSDK_radar_v4_0_0.so => client_android\src\main\jniLibs\arm64-v8a\libBaiduMapSDK_radar_v4_0_0.so
* libs\arm64-v8a\libBaiduMapSDK_search_v4_0_0.so => client_android\src\main\jniLibs\arm64-v8a\libBaiduMapSDK_search_v4_0_0.so
* libs\arm64-v8a\libBaiduMapSDK_util_v4_0_0.so => client_android\src\main\jniLibs\arm64-v8a\libBaiduMapSDK_util_v4_0_0.so
* libs\arm64-v8a\libbdpush_V2_7.so => client_android\src\main\jniLibs\arm64-v8a\libbdpush_V2_7.so
* libs\arm64-v8a\liblocSDK6a.so => client_android\src\main\jniLibs\arm64-v8a\liblocSDK6a.so
* libs\armeabi-v7a\libBaiduMapSDK_base_v4_0_0.so => client_android\src\main\jniLibs\armeabi-v7a\libBaiduMapSDK_base_v4_0_0.so
* libs\armeabi-v7a\libBaiduMapSDK_cloud_v4_0_0.so => client_android\src\main\jniLibs\armeabi-v7a\libBaiduMapSDK_cloud_v4_0_0.so
* libs\armeabi-v7a\libBaiduMapSDK_map_v4_0_0.so => client_android\src\main\jniLibs\armeabi-v7a\libBaiduMapSDK_map_v4_0_0.so
* libs\armeabi-v7a\libBaiduMapSDK_radar_v4_0_0.so => client_android\src\main\jniLibs\armeabi-v7a\libBaiduMapSDK_radar_v4_0_0.so
* libs\armeabi-v7a\libBaiduMapSDK_search_v4_0_0.so => client_android\src\main\jniLibs\armeabi-v7a\libBaiduMapSDK_search_v4_0_0.so
* libs\armeabi-v7a\libBaiduMapSDK_util_v4_0_0.so => client_android\src\main\jniLibs\armeabi-v7a\libBaiduMapSDK_util_v4_0_0.so
* libs\armeabi-v7a\libbdpush_V2_7.so => client_android\src\main\jniLibs\armeabi-v7a\libbdpush_V2_7.so
* libs\armeabi-v7a\libiSecurityPAB.so => client_android\src\main\jniLibs\armeabi-v7a\libiSecurityPAB.so
* libs\armeabi-v7a\liblocSDK5.so => client_android\src\main\jniLibs\armeabi-v7a\liblocSDK5.so
* libs\armeabi-v7a\liblocSDK6a.so => client_android\src\main\jniLibs\armeabi-v7a\liblocSDK6a.so
* libs\armeabi\libBaiduMapSDK_base_v4_0_0.so => client_android\src\main\jniLibs\armeabi\libBaiduMapSDK_base_v4_0_0.so
* libs\armeabi\libBaiduMapSDK_cloud_v4_0_0.so => client_android\src\main\jniLibs\armeabi\libBaiduMapSDK_cloud_v4_0_0.so
* libs\armeabi\libBaiduMapSDK_map_v4_0_0.so => client_android\src\main\jniLibs\armeabi\libBaiduMapSDK_map_v4_0_0.so
* libs\armeabi\libBaiduMapSDK_radar_v4_0_0.so => client_android\src\main\jniLibs\armeabi\libBaiduMapSDK_radar_v4_0_0.so
* libs\armeabi\libBaiduMapSDK_search_v4_0_0.so => client_android\src\main\jniLibs\armeabi\libBaiduMapSDK_search_v4_0_0.so
* libs\armeabi\libBaiduMapSDK_util_v4_0_0.so => client_android\src\main\jniLibs\armeabi\libBaiduMapSDK_util_v4_0_0.so
* libs\armeabi\libbdpush_V2_7.so => client_android\src\main\jniLibs\armeabi\libbdpush_V2_7.so
* libs\armeabi\libiSecurityPAB.so => client_android\src\main\jniLibs\armeabi\libiSecurityPAB.so
* libs\armeabi\liblocSDK5.so => client_android\src\main\jniLibs\armeabi\liblocSDK5.so
* libs\armeabi\liblocSDK6a.so => client_android\src\main\jniLibs\armeabi\liblocSDK6a.so
* libs\baidumapapi_base_v4_0_0.jar => client_android\libs\baidumapapi_base_v4_0_0.jar
* libs\baidumapapi_cloud_v4_0_0.jar => client_android\libs\baidumapapi_cloud_v4_0_0.jar
* libs\baidumapapi_map_v4_0_0.jar => client_android\libs\baidumapapi_map_v4_0_0.jar
* libs\baidumapapi_radar_v4_0_0.jar => client_android\libs\baidumapapi_radar_v4_0_0.jar
* libs\baidumapapi_search_v4_0_0.jar => client_android\libs\baidumapapi_search_v4_0_0.jar
* libs\baidumapapi_util_v4_0_0.jar => client_android\libs\baidumapapi_util_v4_0_0.jar
* libs\butterknife-7.0.1.jar => client_android\libs\butterknife-7.0.1.jar
* libs\classes_dex2jar.jar => client_android\libs\classes_dex2jar.jar
* libs\commons-lang-2.4.jar => client_android\libs\commons-lang-2.4.jar
* libs\iSecurityPAB.jar => client_android\libs\iSecurityPAB.jar
* libs\libammsdk.jar => client_android\libs\libammsdk.jar
* libs\locSDK_6.13.jar => client_android\libs\locSDK_6.13.jar
* libs\log4j-1.2.12.jar => client_android\libs\log4j-1.2.12.jar
* libs\mina-core-2.0.4.jar => client_android\libs\mina-core-2.0.4.jar
* libs\mips64\libbdpush_V2_7.so => client_android\src\main\jniLibs\mips64\libbdpush_V2_7.so
* libs\mips\libbdpush_V2_7.so => client_android\src\main\jniLibs\mips\libbdpush_V2_7.so
* libs\otto-1.3.8.jar => client_android\libs\otto-1.3.8.jar
* libs\pafundverify-1.0.jar => client_android\libs\pafundverify-1.0.jar
* libs\picasso-2.5.2.jar => client_android\libs\picasso-2.5.2.jar
* libs\pushservice-5.2.0.12.jar => client_android\libs\pushservice-5.2.0.12.jar
* libs\rxandroid-1.1.1.jar => client_android\libs\rxandroid-1.1.1.jar
* libs\rxjava-1.0.15.jar => client_android\libs\rxjava-1.0.15.jar
* libs\slf4j-api-1.6.1.jar => client_android\libs\slf4j-api-1.6.1.jar
* libs\slf4j-log4j12-1.6.6.jar => client_android\libs\slf4j-log4j12-1.6.6.jar
* libs\sun.misc.BASE64Decoder.jar => client_android\libs\sun.misc.BASE64Decoder.jar
* libs\universal-image-loader-1.9.0.jar => client_android\libs\universal-image-loader-1.9.0.jar
* libs\x86\libBaiduMapSDK_base_v4_0_0.so => client_android\src\main\jniLibs\x86\libBaiduMapSDK_base_v4_0_0.so
* libs\x86\libBaiduMapSDK_cloud_v4_0_0.so => client_android\src\main\jniLibs\x86\libBaiduMapSDK_cloud_v4_0_0.so
* libs\x86\libBaiduMapSDK_map_v4_0_0.so => client_android\src\main\jniLibs\x86\libBaiduMapSDK_map_v4_0_0.so
* libs\x86\libBaiduMapSDK_radar_v4_0_0.so => client_android\src\main\jniLibs\x86\libBaiduMapSDK_radar_v4_0_0.so
* libs\x86\libBaiduMapSDK_search_v4_0_0.so => client_android\src\main\jniLibs\x86\libBaiduMapSDK_search_v4_0_0.so
* libs\x86\libBaiduMapSDK_util_v4_0_0.so => client_android\src\main\jniLibs\x86\libBaiduMapSDK_util_v4_0_0.so
* libs\x86\libbdpush_V2_7.so => client_android\src\main\jniLibs\x86\libbdpush_V2_7.so
* libs\x86\liblocSDK6a.so => client_android\src\main\jniLibs\x86\liblocSDK6a.so
* libs\x86_64\libBaiduMapSDK_base_v4_0_0.so => client_android\src\main\jniLibs\x86_64\libBaiduMapSDK_base_v4_0_0.so
* libs\x86_64\libBaiduMapSDK_cloud_v4_0_0.so => client_android\src\main\jniLibs\x86_64\libBaiduMapSDK_cloud_v4_0_0.so
* libs\x86_64\libBaiduMapSDK_map_v4_0_0.so => client_android\src\main\jniLibs\x86_64\libBaiduMapSDK_map_v4_0_0.so
* libs\x86_64\libBaiduMapSDK_radar_v4_0_0.so => client_android\src\main\jniLibs\x86_64\libBaiduMapSDK_radar_v4_0_0.so
* libs\x86_64\libBaiduMapSDK_search_v4_0_0.so => client_android\src\main\jniLibs\x86_64\libBaiduMapSDK_search_v4_0_0.so
* libs\x86_64\libBaiduMapSDK_util_v4_0_0.so => client_android\src\main\jniLibs\x86_64\libBaiduMapSDK_util_v4_0_0.so
* libs\x86_64\libbdpush_V2_7.so => client_android\src\main\jniLibs\x86_64\libbdpush_V2_7.so
* libs\x86_64\liblocSDK6a.so => client_android\src\main\jniLibs\x86_64\liblocSDK6a.so
* lint.xml => client_android\lint.xml
* res\ => client_android\src\main\res\
* src\ => client_android\src\main\java\
* src\.DS_Store => client_android\src\main\resources\.DS_Store
* srccode\ => client_android\src\main\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
